Date,Category,Description,Amount
13-03-2017,Household,ceiling fans repair,1600
12-03-2017,Transportation,2 Place 0 to Current Residence,30
12-03-2017,Food,2 sugarcane juice,40
12-03-2017,Food,pav bhaji pav(90) + 4 pav extra(40),130
12-03-2017,Culture,2 Batman tickets,440
12-03-2017,Transportation,2 Place 0 to Place 4 return,40
12-03-2017,Transportation,2 Current Residence to Place 0,30
11-03-2017,Transportation,2 Place 0 to Current Residence,30
11-03-2017,Transportation,2 Place 0 to WS returns,20
11-03-2017,Food,bhel + shev puri,60
11-03-2017,Food,1.5 lit milk + 3 cold drink + 1 khari + 1 bread,200
10-03-2017,Transportation,2 Place 2 to Place 1,1599.98
10-03-2017,subscription,Mobile Service Provider freedom pack,296
10-03-2017,Food,milk 1lit ,62
10-03-2017,Food,3 plate kachori,72
09-03-2017,Food,2 orange juices,100
09-03-2017,Food,2 Schwan chutteny + 2 cheese cube + amul butter,100
08-03-2017,Food,naturals,150
07-03-2017,Food,1 kg apple + grapes 0.5 kg,190
07-03-2017,Food,,105
07-03-2017,Food,vanilla ice cream cups 2,20
07-03-2017,Food,milk 1lit ,62
07-03-2017,subscription,,2700.1
06-03-2017,Food,milk 1lit ,62
06-03-2017,Food,2 plate medu vada + 2 pcs dal vada,45
05-03-2017,Apparel,footwear repair,10
05-03-2017,Household,plastic kharata + brush,140
05-03-2017,Food,,949
05-03-2017,Transportation,Place 0 to sec 21,30
05-03-2017,Food,sugarcane juice 2,30
05-03-2017,Transportation,Place 0 to Place 6 return 2,20
05-03-2017,Transportation,Current Residence to Place 0,30
04-03-2017,Food,vanilla ice cream cups 2,20
03-03-2017,Food,milk 1 lit + butter milk + srikhand pav kg,148
01-03-2017,Household,measuring tape,50
01-03-2017,Money transfer,,10000
28-02-2017,Transportation,within city,40
28-02-2017,Food,sabudana + rajgira ladu,85
28-02-2017,Transportation,Place 0 to Current Residence,30
28-02-2017,Transportation,2 Place 3m to vadala rd,10
28-02-2017,Transportation,BEST 138 - Marine drive to Place 3m,12
28-02-2017,Food,,10
28-02-2017,Other,fine,400
28-02-2017,Food,At restaurant,2421
28-02-2017,Transportation,2 Santacruz to churchgate,20
28-02-2017,Food,sugarcane juice 2,30
28-02-2017,Transportation,share auto - mumbai University Kalina to Santacruz station,40
28-02-2017,Transportation,Current Residence to Place 0,30
28-02-2017,Transportation,2 Santacruz return,80
28-02-2017,Transportation,Santacruz to Kalina University,57
27-02-2017,Transportation,2 TB return,40
27-02-2017,Transportation,Place 0 to Current Residence,30
27-02-2017,Transportation,Current Residence to Place 0,30
27-02-2017,Food,6 chapati(8 rs) + half rice,88
27-02-2017,Household,3 Wall clock cell,55
27-02-2017,Food,milk 1lit  + amul butter milk,76
26-02-2017,Transportation,Place 0 to WS returns,20
26-02-2017,Transportation,Current Residence to Place 0,30
26-02-2017,Household,,846
26-02-2017,Household,dustbin + basin sink cover,360
26-02-2017,Food,2 Jumbo king burger,58
25-02-2017,Household,exide inverter battery 150amp,8500
25-02-2017,Household,tube and inverter fitting,1600
25-02-2017,Household,hp cylinder,920
25-02-2017,Food,veg paneer tikka 4 roti,318
25-02-2017,subscription,,100
25-02-2017,Food,veg triple Schwan fried rice,247
24-02-2017,Food,milk 1 lit + butter milk,75
24-02-2017,Food,3 tea yevle amrutullya,30
24-02-2017,Food,At restaurant,100
23-02-2017,Food,2 vanilla + 2 butterscotch,80
22-02-2017,Education,stamp pad,30
22-02-2017,Transportation,Place 2 to Place 1,5500
21-02-2017,Food,pav vada,10
19-02-2017,Money transfer,To Family,23
19-02-2017,Food,sugarcane juice 2,30
19-02-2017,Education,laminated colour print out,25
19-02-2017,Apparel,undergarments pair of Jockey,498
18-02-2017,Family,,500
18-02-2017,subscription,Mobile Service Provider recharge wfh,301
16-02-2017,Gift,farewell contribution,400
13-02-2017,subscription,Mobile Service Provider recharge wfh,301
12-02-2017,Other,laptop repair (format 350 + quick heal pro 500),850
11-02-2017,Other, courier,75
11-02-2017,Food,single pav vada,10
11-02-2017,Family,,1000
08-02-2017,Gift,Handbag to Family,1499
06-02-2017,Food,half kg chiku,30
06-02-2017,Food,1 kg apple,140
06-02-2017,Food,vegetables,195
06-02-2017,Food,jira + toast pav kilo,110
05-02-2017,Transportation,within city,40
05-02-2017,Food,,10
05-02-2017,Transportation,N to M,330
04-02-2017,Apparel,clothes ironing,38
04-02-2017,Food,5 pouch of shreejal,60
04-02-2017,Food,samosa + sabudana vada,53
04-02-2017,Food,half liter buffalo,30
03-02-2017,Health,meftal spas,8
03-02-2017,Food,parath + chicken biryani,412.25
03-02-2017,Food,shreejal 1,12
03-02-2017,Food,parle top biscuits,10
03-02-2017,Food,chicken roll,50
03-02-2017,subscription,,2700.1
02-02-2017,Food,At restaurant,1160
02-02-2017,subscription,Mobile Service Provider recharge wfh,301
01-02-2017,subscription,Mobile Service Provider recharge wfh,301
01-02-2017,Food,half liter buffalo,33
01-02-2017,Money transfer,,10000
31-01-2017,Food,half liter buffalo,35
30-01-2017,Food,half liter buffalo,35
30-01-2017,Food,single pav vada,15
29-01-2017,Food,3 parathe ( 80 mix veg + 70 methi + 100 paneer aloo),250
29-01-2017,Food,cheese chilli toast sandwich 1,60
29-01-2017,Food,2 Shegaon kachori (nasik),30
29-01-2017,Food,brown bread,35
29-01-2017,Food,half liter buffalo,35
29-01-2017,Transportation,within city,30
29-01-2017,Transportation,2 tickets Place 2 to N,510
29-01-2017,Transportation,within city,30
23-01-2017,subscription,,181
23-01-2017,Gift,Birthday gift,649
22-01-2017,Family,,2000
22-01-2017,Food,,410
21-01-2017,subscription,Mobile Service Provider recharge,149
20-01-2017,subscription,Mobile Service Provider recharge wfh,301
19-01-2017,Food,2 Bombay vada pav,20
19-01-2017,Family,syrup,145
16-01-2017,Transportation,GHroad to Permanent Residence,40
16-01-2017,Household,chair pair,2400
16-01-2017,Other,adhar pvc card order,50
15-01-2017,Food,chole + shev,140
15-01-2017,Food,fruits and vegetables + kirana,540
11-01-2017,Food,3 chips packets + bread,45
11-01-2017,Health,adulsa ( tonic for cough ),90
10-01-2017,Food,1 kg apple + bananas,160
09-01-2017,Food,Himalaya soap(30) + Sofie (59) + kitkat (10),99
09-01-2017,Beauty,hair cut+shaving,80
08-01-2017,subscription,1 month subscription,149
08-01-2017,Transportation,Place 2 bus stand to Permanent Residence,50
07-01-2017,Food,woffel,175
07-01-2017,Transportation,Current Residence to hotel on highway,50
06-01-2017,Transportation,Place 1 to Place 2 - Novelty tour and travels,1396.5
06-01-2017,Food,veg paneer tikka 3 roti,294
06-01-2017,Food,milk 0.5 lit ,31
06-01-2017,Household,moscuito racket,200
06-01-2017,Food,4 Shegaon kachori,48
05-01-2017,Household,inverter battery check,100
05-01-2017,Food,milk 0.5 lit ,31
05-01-2017,subscription,Mobile Service Provider recharge wfh,301
04-01-2017,Food,biscuits+icecream,40
03-01-2017,subscription,,2816.92
03-01-2017,Food,fruits and vegetables,140
03-01-2017,Food,Pastry 2,50
03-01-2017,Food,yevle amrutullya,20
03-01-2017,Food,milk 0.5 lit ,31
03-01-2017,Food,2 uttapam,310
03-01-2017,Food,,70
03-01-2017,Food,farm house pizza,330
03-01-2017,Culture,Imax 3D,400
03-01-2017,Transportation,Place 0 to WS returns,20
03-01-2017,Transportation,Current Residence to Place 0,30
02-01-2017,Transportation,Current Residence to Place 0,60
02-01-2017,Household,belan,110
02-01-2017,Food,1 veg noodles + 1 chicken soup + 1 egg fried rice,386
01-01-2017,Food,fruits and vegetables,510
01-01-2017,Health,antibiotics,354
01-01-2017,Food,1kg atta,40
01-01-2017,Household,Channi + viper+ ghasni,50
01-01-2017,Food,pizza meal,340
01-01-2017,Health,Doctor Fees,300
01-01-2017,Money transfer,,100000
31-12-2016,Food,milk + butter + biscuits/toast,77
31-12-2016,Food,1 chicken shawarma + 1 chicken lollipop - 1 veg cheese burger,375
31-12-2016,Food,1 Panipuri,25
31-12-2016,Gift,Birthday gift,1096
31-12-2016,Health,strepsils 1 strip,24
31-12-2016,Food,veg fried rice,170
31-12-2016,subscription,EMI 1,2816
31-12-2016,Food,edible oil,160
30-12-2016,Transportation,Permanent Residence to bus stand,100
29-12-2016,Other,xerox,25
29-12-2016,Food,2 chips packets,10
29-12-2016,Food,1 sher bajri 1 kg dadar 1 kg makka,14
29-12-2016,subscription,,214
29-12-2016,Transportation,LTT to Place 2 (Patna Exp) cancellation,403
29-12-2016,Gift,Nokia 215 mobile for Aai,3195
28-12-2016,Food,Monaco biscuits,10
28-12-2016,Other,specs,1780
25-12-2016,subscription,Mobile Service Provider recharge wfh,301
22-12-2016,Gift,farewell contribution,285
22-12-2016,Transportation,Place 5 to Place 1 sevagram,11.8
21-12-2016,Family,sweater,1874
21-12-2016,Transportation,LTT to Place 2 cancellation,251.8
21-12-2016,Transportation,Place 2 to Place 1 - Novelty tour and travels,1900
19-12-2016,Food,2 dabeli,30
19-12-2016,Household,sensitive toothbrush,49
19-12-2016,Food,chips 1 Kurkure (19) 1 lays (10),29
19-12-2016,Food,1 kg mosambi 1 kg apple,170
18-12-2016,Family,,2000
17-12-2016,subscription,Mobile Service Provider recharge wfh,301
14-12-2016,Food,,200
13-12-2016,Other,kalnirnay calender,35
13-12-2016,Household,oralB toothbrush with cap,25
13-12-2016,Gift,farewell contribution,350
11-12-2016,Other,jeevan drop,45
11-12-2016,Health,Doctor Fees,200
11-12-2016,Health,eye drop maxmoist,257
10-12-2016,Food,chocobar,30
10-12-2016,Investment,,1000
10-12-2016,Recurring Deposit,,1000
09-12-2016,subscription,Mobile Service Provider recharge wfh,301
08-12-2016,Food,cheese cubes(2),30
08-12-2016,Other,OTT Platform 1 subscription,199
07-12-2016,Investment,,1000
05-12-2016,Family,tonic,155
05-12-2016,Investment,,1000
05-12-2016,Recurring Deposit,,1000
04-12-2016,Food,gilke,25
04-12-2016,Food,kadhipatta + 2 lemon,10
04-12-2016,Food,kandyachi paat,8
04-12-2016,Food,tomato,30
04-12-2016,Food,onion 1 kg,25
04-12-2016,Food,val + methi + lady finger,50
04-12-2016,Food,carrets + brinjal + flower,90
04-12-2016,Food,3 chips packets,15
04-12-2016,Food,pav bhaji pav 3 packets (8pcs each),45
04-12-2016,Food,8 bananas,20
03-12-2016,Food,Colgate max fresh medium,55
03-12-2016,Food,2 milkybar,20
01-12-2016,Investment,,40000
01-12-2016,Money transfer,,10000
30-11-2016,Family,leggings,500
30-11-2016,subscription,Mobile Service Provider recharge wfh,251
30-11-2016,subscription,mobile recharge sim 2,98
29-11-2016,Family,Himalaya shampoo,60
28-11-2016,Household,Metz 32 inch TV,20500
28-11-2016,Other,flour mill,8
28-11-2016,Food,mava 1 large,20
25-11-2016,subscription,Mobile Service Provider recharge wfh,251
21-11-2016,Transportation,within city,50
21-11-2016,Health,strepsils,15
21-11-2016,Transportation,within city,70
20-11-2016,Transportation,Locality V to Permanent Residence,50
19-11-2016,Food,poppins,2
19-11-2016,Food,"3 parathe , 1 Hara bhara kabab, 1 rabdi malai, 1 masala papad, 1 pepsi",1087
19-11-2016,Transportation,within city,50
19-11-2016,Food,two water bottles,40
19-11-2016,Other,Sayaji baug express (50/adult),100
19-11-2016,Transportation,ola auto - BRC ,40
19-11-2016,Transportation,Place T to brc,94
19-11-2016,Transportation,share jeep - Place T top to base (50/person),100
19-11-2016,Food,lemon juice ( 20/person),40
19-11-2016,Other,"Puja saman (150 for 5 Nariyal, 400 for 1kg sweets and 190 for rest)",740
19-11-2016,Transportation,ropeway Place T to and fro (169/person),338
19-11-2016,Transportation,share jeep - Place T base to top (50/person),100
19-11-2016,Transportation,share auto - Place H to Place T base (20/person),40
19-11-2016,Transportation,bus - brc to Place H ( 27/person),54
19-11-2016,Transportation,within city,80
17-11-2016,Food,single pav vada,10
15-11-2016,Food,lemons,20
15-11-2016,Other,flowers,10
15-11-2016,Food,apple + mosambi 1kg each,180
14-11-2016,Transportation,Veer Travels - BRC to Place 2 ( 2 Adults),1800
14-11-2016,Transportation,Kabra Travels - Place 2 to BRC (2 Adults),4662
12-11-2016,Health,mouth fresh,55
12-11-2016,Food,Bombay vada pav,10
10-11-2016,Transportation,Permanent Residence to Bandhu prem,40
10-11-2016,Investment,RD,1000
10-11-2016,Investment,Life Insurance,11286
10-11-2016,Investment,,1000
10-11-2016,Investment,,1000
09-11-2016,Other,gulal,10
08-11-2016,subscription,1 month subscription,199
07-11-2016,Food,ice cream,45
05-11-2016,Transportation,Permanent Residence to hospital,30
05-11-2016,Investment,RD,1000
05-11-2016,Investment,,1000
04-11-2016,Festivals,firecracker,50
03-11-2016,Food,butter + frozen vatana+ 9 pan,240
03-11-2016,Other,cake + Happy Birthday letters,470
03-11-2016,Health,medicine,700
02-11-2016,Grooming,cutting + shaving,80
01-11-2016,Festivals,firecracker,450
01-11-2016,Food,mosambi 1kg,50
01-11-2016,Investment,,10000
01-11-2016,Money transfer,,10000
31-10-2016,Festivals,Mi band 5 ( Bhaiduj gift),1999
28-10-2016,Health,syrup+tablet+ mortein refill,221
28-10-2016,Transportation,Permanent Residence to pathology,40
27-10-2016,subscription,,251
27-10-2016,Family,Undated Planner - June shop,1119.2
27-10-2016,Food,mehndi,25
27-10-2016,Food,apple + mosambi 1kg each,170
26-10-2016,Health,,617
25-10-2016,Food,egg roll,25
24-10-2016,Food,popcorn+mehndi+mosambi+orange+all out refill,320
22-10-2016,Food,Khari,35
22-10-2016,Food,pav vada,20
17-10-2016,Food,butter + paneer + pav+batate+tamate,215
15-10-2016,Food,,430
14-10-2016,Food,sugar + biscuits,120
13-10-2016,Family,scratch guard ipad,249
12-10-2016,Food,coconut,150
10-10-2016,Food,apple half kg+ mixer repair+flowers,100
10-10-2016,Investment,,1000
10-10-2016,Investment,,1000
10-10-2016,Investment,,1000
09-10-2016,Family,scratch guard ipad,249
09-10-2016,Health,,40
09-10-2016,Transportation,Permanent Residence to hospital to n fro,80
09-10-2016,Food,mosambi 1kg+ gavar pav kilo+lemon 3 + kothimbir,90
08-10-2016,Beauty,razor,174
07-10-2016,subscription,1 month subscription,199
05-10-2016,Investment,,1000
05-10-2016,Investment,,1000
01-10-2016,Festivals,vargini,200
01-10-2016,Investment,,10000
01-10-2016,Money transfer,,10000
28-09-2016,Other,flour mill,32
19-09-2016,Food,,33
15-09-2016,Food,chocobar+milk+chips,95
14-09-2016,subscription,,251
14-09-2016,Family,baggit purse,437
13-09-2016,Food,brownie,70
13-09-2016,Food,riverdine date,845
12-09-2016,Food,bread,35
12-09-2016,Food,half liter buffalo,35
12-09-2016,Food,vanilla ice cream cups 2,20
11-09-2016,Food,badishop,70
11-09-2016,Food,half liter buffalo,35
11-09-2016,Transportation,meghdoot to plaza,20
10-09-2016,Investment,,1000
10-09-2016,Investment,,1000
09-09-2016,Food,1lit buffalo milk,70
08-09-2016,Food,cold coffee,30
08-09-2016,Food,bread,20
08-09-2016,subscription,,251
07-09-2016,Food,1 dozen,72
07-09-2016,Investment,,1000
06-09-2016,Transportation,Place 6 to Place 2,598.5
05-09-2016,Investment,,1000
05-09-2016,Investment,,1000
01-09-2016,Transportation,Place 2 to mum,750
01-09-2016,subscription,,251
01-09-2016,Investment,,10000
01-09-2016,Money transfer,,10000
29-08-2016,Festivals,Ganesh idol,361
29-08-2016,Household,boric powder,40
29-08-2016,Household,lizol,98
24-08-2016,Festivals,rakshabandhan ovalni ,500
23-08-2016,Family,,2000
22-08-2016,Festivals,rakshabandhan ovalni ,500
21-08-2016,Other,earphones,100
18-08-2016,subscription,,251
14-08-2016,Other,pens,5
14-08-2016,Grooming,hair cut,100
11-08-2016,Investment,Life Insurance,11286
10-08-2016,Investment,,1000
10-08-2016,Investment,,1000
09-08-2016,subscription,,251
07-08-2016,Investment,,1000
07-08-2016,Family,PET Psychology,750
05-08-2016,Investment,,1000
05-08-2016,Investment,,1000
04-08-2016,Family,ipad cover,260
01-08-2016,Investment,,10000
01-08-2016,Money transfer,,15000
31-07-2016,Other,frame for specs,250
25-07-2016,subscription,,251
21-07-2016,subscription,,251
20-07-2016,subscription,Mobile Service Provider recharge 365 days,2599
13-07-2016,Health,citrizen + crocine,10
12-07-2016,Investment,,1000
12-07-2016,Investment,Mutual fund C,1000
07-07-2016,Investment,Mutual fund B,1000
05-07-2016,Investment,,1000
05-07-2016,Investment,Mutual fund A,1000
05-07-2016,subscription,,251
04-07-2016,subscription,,251
01-07-2016,Family,Family Mobile Service Provider recharge,2599
01-07-2016,Investment,,10000
01-07-2016,Money transfer,,15000
30-06-2016,Other,pan card application,106.9
27-06-2016,Transportation,Chalisgaon to Baroda return,3200
27-06-2016,subscription,,251
23-06-2016,subscription,Amazon prime subscription,995
22-06-2016,subscription,Mobile Service Provider sim card porting,350
20-06-2016,Food,icecream,140
19-06-2016,Food,grocery,600
19-06-2016,Family,Family exam form,905
18-06-2016,Other,flour mill,38
12-06-2016,Food,,84
12-06-2016,subscription,,251
10-06-2016,Investment,,1000
10-06-2016,Investment,Mutual fund C,1000
07-06-2016,Investment,Mutual fund B,1000
05-06-2016,Investment,,1000
05-06-2016,Investment,Mutual fund A,1000
05-06-2016,Food,biscuits + medicine,68
01-06-2016,Investment,,10000
01-06-2016,Money transfer,,10000
01-06-2016,Food,1 Jar,25
31-05-2016,Transportation,Permanent Residence to LB road,50
30-05-2016,subscription,,251
29-05-2016,Food,sanitary napkins+chocolates+Maggie+khajoor,504
22-05-2016,Grooming,hair cut+shaving,120
22-05-2016,Transportation,Permanent Residence to nearby hospital,40
19-05-2016,Food,agarbatti + icecream pack,180
17-05-2016,Investment,Life Insurance,11286
17-05-2016,Other,Aadhar mobile number and email id updated,100
16-05-2016,subscription,,251
10-05-2016,Investment,,1000
10-05-2016,Investment,Mutual fund C,1000
07-05-2016,Investment,Mutual fund B,1000
06-05-2016,subscription,,251
05-05-2016,Investment,,1000
05-05-2016,Investment,Mutual fund A,1000
03-05-2016,subscription,,251
02-05-2016,Other,flour mill,25
01-05-2016,Investment,,10000
01-05-2016,Money transfer,,10000
28-04-2016,subscription,subscription,299
26-04-2016,Food,dettol handwash + khari + toast + goodday,259
24-04-2016,subscription,kindle unlimited,169
20-04-2016,subscription,,251
16-04-2016,Household,sensodyne toothbrush,50
15-04-2016,subscription,,251
12-04-2016,Investment,,1000
12-04-2016,Investment,Mutual fund C,1000
11-04-2016,subscription,,251
11-04-2016,Food,,1279
07-04-2016,Investment,Mutual fund B,1000
05-04-2016,Investment,,1000
05-04-2016,Investment,Mutual fund A,1000
03-04-2016,subscription,subscription 1 yr,300
02-04-2016,subscription,,251
02-04-2016,Food,rasna orange,20
02-04-2016,Transportation,LB road to Permanent Residence,50
02-04-2016,Other,jeevan drop,30
01-04-2016,Investment,,10000
01-04-2016,Money transfer,,10000
29-03-2016,Other,owalni,100
28-03-2016,Other,hit spray(99)+biscuits+mask,159
22-03-2016,subscription,kindle unlimited,169
21-03-2016,subscription,,251
20-03-2016,Food,sambhar masala,35
20-03-2016,Other,print out,5
16-03-2016,Gift,Ganesh murthi,80
15-03-2016,subscription,Mobile Service Provider recharge wfh,251
11-03-2016,Food,cheese cubes(2)+ neutralite butter,60
11-03-2016,Other,watch repair,250
11-03-2016,Education,Gel pens,20
10-03-2016,Investment,,1000
10-03-2016,Investment,Mutual fund C,1000
08-03-2016,Investment,Mutual fund B,1000
06-03-2016,subscription,Mobile Service Provider recharge wfh,251
05-03-2016,Investment,,1000
05-03-2016,Investment,Mutual fund A,1000
02-03-2016,Investment,,10000
28-02-2016,Food,biscuits,70
28-02-2016,Grooming,hair cut,100
28-02-2016,Food, pedhe,100
28-02-2016,Other,flour mill,11
27-02-2016,subscription,Mobile Service Provider recharge wfh,251
27-02-2016,Other,moscuito racket,250
27-02-2016,Food, pedhe,50
26-02-2016,Money transfer,,10000
24-02-2016,subscription,audible subscription,199
22-02-2016,Food,5star (2)+munch(2),40
22-02-2016,subscription,kindle unlimited,169
20-02-2016,Food,biscuits,85
14-02-2016,Food,bread (10)+Cadbury(10)+ cheese + myvaneese+pav bhaji masala,165
13-02-2016,Transportation,within city,40
13-02-2016,Health,hand gloves 4 pairs,80
10-02-2016,Investment,,1000
10-02-2016,Investment,Mutual fund C,1000
08-02-2016,Investment,Mutual fund B,1000
08-02-2016,subscription,Mobile Service Provider recharge wfh,251
07-02-2016,Food,,160
05-02-2016,Investment,,1000
05-02-2016,Investment,Mutual fund A,1000
01-02-2016,Investment,,10000
31-01-2016,Money transfer,,10000
26-01-2016,subscription,audible subscription,199
22-01-2016,subscription,kindle unlimited,169
12-01-2016,Apparel,slippers,200
11-01-2016,Investment,,1000
11-01-2016,Investment,Mutual fund C,1000
10-01-2016,Household,chalk for ants,15
09-01-2016,subscription,Mobile Service Provider recharge wfh,251
08-01-2016,Other,laptop table,1994
07-01-2016,Investment,Mutual fund B,1000
05-01-2016,Investment,,1000
05-01-2016,Investment,Mutual fund A,1000
05-01-2016,Food,cake,350
05-01-2016,Transportation,grandparents to Permanent Residence,30
01-01-2016,Food,Everest pav bhaji masala,35
01-01-2016,Investment,,10000
01-01-2016,Money transfer,,10000
01-01-2016,Food,Amul butter 100gm(4 pcs),192
31-12-2015,Food,cake + balloon (150)+caps(50+40),540
30-12-2015,Food,cake advance,100
30-12-2015,Beauty,hair cut+shaving+dye+facial,2000
26-12-2015,Other,flour mill,28
26-12-2015,Other,audible subscription,199
25-12-2015,Apparel,sliper,270
25-12-2015,Household,dustbin bags,50
21-12-2015,Other,kindle unlimited,169
20-12-2015,Gift,secret Santa - diary,465
19-12-2015,Food,,80
19-12-2015,Health,hand sanitizer,220
19-12-2015,Health,eye drop maxmoist,235
12-12-2015,Transportation,within city,50
11-12-2015,Transportation,station to Permanent Residence,100
10-12-2015,Investment,,1000
10-12-2015,Recurring Deposit,,1000
08-12-2015,Other,flour mill,28
07-12-2015,Investment,reliance mutual fund,1000
05-12-2015,Recurring Deposit,,1000
05-12-2015,Food,Cadbury 2 + chips 2,90
05-12-2015,Other,petrol,200
05-12-2015,Investment,ICICI prudential,1000
02-12-2015,Apparel,Kolhapuri chappal,325
01-12-2015,Apparel,roadstar black fishermen sandals,773
01-12-2015,Food,,84
01-12-2015,Money transfer,,50000
01-12-2015,Public Provident Fund,,10000
01-12-2015,Gift,to Family,1024
29-11-2015,Transportation,,50
29-11-2015,Transportation,,30
29-11-2015,Transportation,,40
27-11-2015,Food,egg roll,25
26-11-2015,Other,audible subscription,199
21-11-2015,Other,Mobile Service Provider recharge wfh,251
21-11-2015,Food,1 dozen,84
14-11-2015,Other,flowers (.5kg)+sweets (.25gm+10/-)+vegetables (1.5kg),310
12-11-2015,Food,egg roll,25
10-11-2015,Recurring Deposit,,1000
10-11-2015,Investment, mutual fund,1000
07-11-2015,Investment,reliance mutual fund,1000
07-11-2015,Other,Mobile Service Provider recharge wfh,251
05-11-2015,Investment,ICICI prudential,1000
05-11-2015,Recurring Deposit,,1000
05-11-2015,Food,12 eggs,84
04-11-2015,Public Provident Fund,,10000
03-11-2015,Transportation,Permanent Residence to nearby  hospital,40
01-11-2015,Money transfer,,10000
01-11-2015,Transportation,Locality V to Permanent Residence,70
31-10-2015,Food,water bottle + khari sing,70
31-10-2015,Transportation,b45 to Pandya bridge,71
31-10-2015,Food,,10
31-10-2015,Food,sweats,250
31-10-2015,Health,face mask,150
31-10-2015,Transportation,golden circle to b45,180
30-10-2015,Beauty,hair cut,50
30-10-2015,Transportation,Permanent Residence to kacheri,30
29-10-2015,Transportation,redbus - brc to Place 2,665
28-10-2015,Gift,to Family,1000
28-10-2015,Transportation,Place 2 to brc travels,660
27-10-2015,Other,audible subscription,199
25-10-2015,Household,Sapat Parivar Tea half kg,240
24-10-2015,Household,plumber,100
23-10-2015,Transportation,mandir to hospital,20
23-10-2015,Other,hanger clips,40
22-10-2015,Other,Mobile Service Provider recharge wfh,251
21-10-2015,Other,toll+petrol,500
18-10-2015,Apparel,belt + socs,1479
18-10-2015,Transportation,Ola - Place 1 to Place 5 to and fro,803
18-10-2015,Money transfer,,2000
10-10-2015,Recurring Deposit,,1000
10-10-2015,Investment, mutual fund,1000
07-10-2015,Investment,reliance mutual fund,1000
07-10-2015,Gift,kindle + gift wrap,8029
05-10-2015,Investment,ICICI prudential,1000
05-10-2015,Recurring Deposit,,1000
02-10-2015,Food,cold coffee,420
01-10-2015,Public Provident Fund,,10000
30-09-2015,Other,phone cover,100
28-09-2015,Other,Mobile Service Provider sim card,350
28-09-2015,Health,6 pairs of use and throw gloves,120
28-09-2015,Health,2 n95 masks,300
27-09-2015,Other,audible subscription,199
26-09-2015,Other,shoe polish,30
21-09-2015,Other,Mobile Service Provider fi router,2099
11-09-2015,Food,chicken lollypop + biryani,379
10-09-2015,Investment, mutual fund,1000
10-09-2015,Recurring Deposit,,1000
07-09-2015,Investment,reliance mutual fund,1000
05-09-2015,Recurring Deposit,,1000
05-09-2015,Investment,ICICI prudential,1000
01-09-2015,Public Provident Fund,,10000
31-08-2015,Money transfer,,10000
31-08-2015,Other,Screw driver kit,287
30-08-2015,Other,all out refill,72
28-08-2015,Other,audible subscription,199
14-08-2015,Household,mixer Philips 7756,3499
13-08-2015,Other,internet renewal (3 months pack),1450
10-08-2015,Recurring Deposit,,1000
10-08-2015,Investment, mutual fund,1000
07-08-2015,Investment,reliance mutual fund,1000
05-08-2015,Recurring Deposit,,1000
05-08-2015,Investment,ICICI prudential,1000
03-08-2015,maid,,333
02-08-2015,Money transfer,,10000
02-08-2015,Public Provident Fund,,10000
02-08-2015,Rent,,2500
29-07-2015,Other,audible subscription,199
19-07-2015,Other,Mobile Service Provider recharge 365 days,2599
10-07-2015,Investment, mutual fund,1000
10-07-2015,Recurring Deposit,,1000
09-07-2015,Other,earphones,459
07-07-2015,Investment,reliance mutual fund,1000
06-07-2015,Investment,ICICI prudential,1000
06-07-2015,Recurring Deposit,,1000
02-07-2015,Other,splitwise settlement,312
01-07-2015,maid,,333
01-07-2015,Rent,,2833
01-07-2015,Money transfer,,10000
01-07-2015,Public Provident Fund,,10000
29-06-2015,Other,Amazon prime,199
23-06-2015,Other,Amazon prime,999
10-06-2015,Investment, mutual fund,1000
10-06-2015,Recurring Deposit,,1000
10-06-2015,Other,Tambola,50
08-06-2015,Investment,reliance mutual fund,1000
05-06-2015,Investment,ICICI prudential,1000
05-06-2015,Recurring Deposit,,1000
01-06-2015,Cook,,776
01-06-2015,Rent,,2543
01-06-2015,Public Provident Fund,,10000
31-05-2015,Household,electricity bill,2671
31-05-2015,Money transfer,,10000
17-05-2015,Transportation,BR to mumbai,6000
16-05-2015,Other,splitwise settlement,607
16-05-2015,Food,bananas 1 kg,20
16-05-2015,Food,milk half shakti,26
15-05-2015,Food,milk half shakti,26
14-05-2015,Other,internet renewal (3 months pack),1450
13-05-2015,Health,N95 mask,250
13-05-2015,Food,milk half shakti,26
12-05-2015,Food,milk half shakti,26
11-05-2015,Investment, mutual fund,1000
11-05-2015,Recurring Deposit,,1000
11-05-2015,Food,onions,20
11-05-2015,Food,milk half shakti,26
10-05-2015,Household,sensodyne rapid fire,160
09-05-2015,Health,hand sanitizer + surgical gloves,290
09-05-2015,Food,milk half shakti,52
09-05-2015,Food,gobi,20
08-05-2015,Food,milk half shakti,26
07-05-2015,Investment,reliance mutual fund,1000
06-05-2015,Health,Limcee+,70
05-05-2015,Investment,ICICI prudential,1000
05-05-2015,Recurring Deposit,,1000
05-05-2015,Food,methi + palak,100
05-05-2015,Food,milk half shakti,26
03-05-2015,Public Provident Fund,April -May 10k contribution,20000
03-05-2015,Food,,1178
03-05-2015,Cook,,5000
02-05-2015,Money transfer,,10000
02-05-2015,Food,milk half shakti,28
01-05-2015,Food,dahi,20
28-04-2015,Food,milk half gold,28
26-04-2015,Other,stationary (drawing book + black sketch pen),59
